text	subject_id
save it or spend it financial service in save it or spend it student use real data on different investment to practice writing and evaluating expression a financial advisor they have to advise their client on return on different investment based on the compound interest formula this performance task ha different edition for 4 investment type including certificate of deposit cd agency bond and money market account mmas	0
happy new year fun 4 pack your student will love ringing in the new year with this fun 4 pack a perfect complement to your themed activity this resource contains four super fun activity file includes write or stamp the room student work individually or in small group to find and write the word posted around the room on their recording sheet may also be used a a stamping center with material provided in this file playdoh mat the two style of downplay mat included provide various option for differentiation form letter with downplay snake on mat with word or use downplay stamp or letter cookie cutter to stamp beginning sound or the whole word on mat without word headband craft choice of 3 style writivity choice of 4 different prompt and 2 page topper have fun common core aligned l k 4 l k 5 l 1 1 l 1 2 l 1 4 l 1 5 l 1 6 l 2 4 l 2 5 w k 3 w 1 3 w 2 3 be sure to check out my other holiday and seasonal themed resource	1
thanksgiving symbalooedu webmix thanksgiving resource for the elementary classroom including game song video and history	1
personal narrative writing-christmas this lesson is an extension of personal narrative writing it is set up in the calkin format but can be easily adapted a necessary this lesson give the child an opportunity to study great literature use graphic organizer for organization review question lead draw out the heart of the story and above all make a fun craft for holiday decorating	1
paleolithic and neolithic age venn diagram venn diagram compare and contrast of the paleolithic and neolithic age	0
flipped video on discovering ionic bond i built this video a an introduction to ionic bonding	0
analysing real worls data and satistics using the tour de france student use real word statistic from the tour de france to learn how to analyze data and spot trend this printable worksheet includes real data for the 2014 tour de france and question that lead them through the process of really looking critically at the data presented student are asked to make inference when comparing data point estimate missing data based on trend graph the data in multiple way and more included file printable pdf	0
understanding the past to preserve the future what do we focus on saving in term of biodiversity learn more about how choice could be made to learn more about this course and the california academy of science please visit	0
make a snow flake this is a fun site for student to make snowflake on line just for fun i have all my student make one and post on edmodo over the holiday	1
pumpkin patch by matisse have fun creating a three-dimensional pumpkin patch inspired by matisse this lesson also includes a mini-lesson with visuals all about henri matisse and his lifetime of art achievement this is a step by step art project using minimal material but having a beautiful and fun result a series of slide guide you through each step also providing a visual image each step along the way to support you and your class	1
to kill a mockingbird maycomb town map i created this map to aid my student who we are becoming confused about the layout of the town and the location that event we are taking place in it is extremely accurate to the story i also include this map on a bookmark i sell separately that also contains character summary and other info to help keep student on track a they read for high level student who need an extension activity this can also be turned into an activity or puzzle by removing the name of the place and having the student fill them	0
a christmas carol note-taking template this is a template for student to write their note in when reading a christmas carol by charles dickens i give them one sheet for each of the stave	0
christmas carol some carol video by level	1
money maker saver movie memorabilia in money maker saver student use their favorite movie to practice solving word problem involving quarter dime nickel and penny when they finish they can repeat the activity using a different movie and different number this performance task ha different edition for 12 movie including shrek frozen car and the lego movie and monster university rad	0
the future perfect and the future perfect progressive perfect form one point grammar lesson 3 2 5 each one point grammar lesson is a ready-to-go package that enables teacher to confidently present a discrete item of grammar to student and immediately check their comprehension with an accompanying activity worksheet lesson are designed to take between 10 30 minute but are flexible and can be combined with other activity a desired this zip file contains everything you need to teach a successful lesson a powerpoint pt presentation on the focus grammar point and a one-page printable worksheet with answer key for practice the powerpoint is ready-made for teacher to present the language in a classroom and contains chart explanation example and image to support understanding of the concept the worksheet is provided in two form a a fixed pdf that can be printed out and used a is and a an editable word document that can be personalized there are a total 351 one point grammar lesson across 3 level 95 lesson are at high beginner cefr a 2 138 at intermediate cefr b 1 and 118 at high intermediate cefr b 2 each lesson is sold separately or the entire collection is available in a single package one point grammar lesson content form a part of a comprehensive grammar course element of success grammar for language learning the course help student learn grammar and remember it it cover the grammar student find when reading academic text a well a the grammar they will need to communicate in english and to write effectively chart and activity all feature authentic corpus-based language based on the 2-billion-word oxford english corpus so that student learn grammar a it is really used	0
manage oneself by peter ducker	1
number of the day student develop number sense with this exceptional number of the day activity check out the many way student will engage in mathematical practice and develop proficiency in number sense sample practice i can illustrate my number using picture money tally mark and or or base ten block i can show that my number is even or odd by trying to divide it into two equal group write number sentence that equal your number i can make a number line and circle my number on it this sheet allows student to work with the number of the day they will divide the number into equal group create equation compare the number write a story problem and more visit the common core standard for mathematical practice to learn more	0
fsa practice jeopardy this jeopardy cover some of the fsa question type q and a relationship hot text multiple choice essay etc ela 910 florida benchmark editing practice and academic vocabulary based on cc	0
fall back to school with matisse landscape included in this lesson is a full experience involving learning about matisse and then experimenting with color using acrylic paint a the medium for creating art in this lesson we will be exploring fauvism an art movement started when matisse wa called a fauve wild beast due to his use of bright color when painting beginning this editable powerpoint lesson are a series of slide with visual image to introduce student to the artwork of matisse it will give student an appreciation of his use of color and the courage he needed to create art that wa unique anything that had been done before in our time we take these kind of image for granted it will be valuable to study a few of his included work of art understand the culture of that time and to understand matisse a a person to gain a solid appreciation for his contribution to visual art following the mini-lesson about henri matisse is an editable powerpoint lesson guiding you and your class step by step through the process of painting with bright and uncommon color like matisse each step is written into a slide followed by a second slide with a visual image of what that step look like when completed in other season colour it can be adapted to work just a well student will gain a greater understanding of composing a picture and how to use perspective to create thing that look both close and far away this lesson is adaptable from grade 1-6 student will vary by age and ability in their fine motor skill larger paper is better suited to grade 1 and 2 student and older student could work on 8x 1 0 paper or larger if you prefer fall back to school with matisse this beautiful fall tree project is inspired by henri matisse and the many window-view painting he created this art lesson includes an art history art appreciation lesson about henri matisse and his lifetime of artistic achievement this is a step by step art lesson using acrylic paint to achieve a stunning art piece full of texture and color a series of slide guide you through each step also providing a visual image for each step along the way keywords back to school fall art fine art tree visual art matisse paint landscape art history guided art lesson autumn art appreciation landscape	1
around the world newspaper	0
periodic emotion a work sheet asking student to use their understanding of the periodic table to classify and justify their arrangement of emotion used successfully with 12 year old excellent for differentiation a the sheet inspires deeper thinking a it progress although basic answer can also be given make them think	0
algodoo algodoo is a unique 2d-simulation software from algoryx simulation ab algodoo is designed in a playful cartoon manner making it a perfect tool for creating interactive scene explore physic build amazing invention design cool game or experiment with algodoo in your science class algodoo encourages student and child own creativity ability and motivation to construct knowledge while having fun making it a entertaining a it is educational algodoo is also a perfect aid for child to learn and practice physic at home	0
building bridge in building bridge student use common bridge design to practice triangle classification angle relationship transversal and angle measurement a civil engineer they must design potential option for bridge for a state this performance task ha edition for all 50 state	0
advent video symbaloo webmix advent video for the classroom	1
5-12 math spinner print these spinner and challenge student to use picture representation for any math game student can use a paper clip and a pencil to work the spinner	0
christmas some resource for christmas time	1
alien baby body part body part for the alien baby activity feel free to create your own or have student create their own	0
based on the book popular movie in based on the book student use movie duration and concession data to practice telling time measuring time interval multiplying one-digit whole number by multiple of 10 and finding the product of two one-digit number a elementary school teacher they determine the logistics of organizing a school field trip to a movie theater this performance task ha different edition for 11 popular movie including harry potter and the sorcerer stone diary of a wimpy kid matilda and hole	0
state of matter solid liquid gas plasma power point the state of matter power point cover all four state of matter solid liquid gas and plasma it detail the kinetic molecular theory and ha instruction on the last slide for your student to create a foldable although this wa developed following the texas state standard this can be adapted and applied to any state texas chemistry teks 4 scientific process the student know the characteristic of matter and can analyze the relationship between chemical and physical change and property the student is expected to a differentiate between physical and chemical change and property c compare solid liquid and gas in term of compressibility structure shape and volume 9 scientific process the student understands the principle of ideal gas behavior kinetic molecular theory and the condition that influence the behavior of gas the student is expected to c describe the postulate of kinetic molecular theory next generation science standard ms-ps 1 -4 develop a model that predicts and describes change in particle motion temperature and state of a pure substance when thermal energy is added or removed h p 1 a structure and property of matter substance are made from different type of atom which combine with one another in various way atom form molecule that range in size from two to thousand of atom ms-ps 1 -1 each pure substance ha characteristic physical and chemical property for any bulk quantity under given condition that can be used to identify it ms-ps 1 -3 note this disciplinary core idea is also addressed by ms-ps 1 -2 gas and liquid are made of molecule or inert atom that are moving about relative to each other ms-ps 1 -4 in a liquid the molecule are constantly in contact with others in a gas they are widely spaced except when they happen to collide in a solid atom are closely spaced and may vibrate in position but do not change relative location ms-ps 1 -4 solid may be formed from molecule or they may be extended structure with repeating subunit e g crystal ms-ps 1 -1 the change of state that occur with variation in temperature or pressure can be described and predicted using these model of matter ms-ps 1 -4	0
early america project-based learning 1800-1840 student will work in small group to put together a presentation on one aspect of american life in the early 19th-century then come together a a class to discus and debate which aspect wa the most influential	0
middle school poetry project poetry assignment used for grade 7 and 8 student	0
halloween reading this is a halloween-based ranterino story for middle to upper elementary or primary school esl and non-esl student shared-reading guided reading this is a good story for helping to develop your student decoding skill for unfamiliar multi-syllabic word all the teaching resource that accompany the e-book can be found in the teacher section at the ranterino website free to download enjoy thanks mr matthew	1
first day first week activity there is so many fun thing to choose from for back to school here are some of my favorite that i have done for year included in this product are 3 different activity for back to school what i know what i want to know an activity to find out what your student want to know about the coming school year what if everybody did that an activity to go with the book what if everybody did that by ellen javernick making good choice mini exit slip for student to show you they understand the common area expectation for the school	1
christmas tradtions and activity this website is full of interactive christmas activity for kid of all age your student will learn a lot about christmas tradition in several european country a well a the lyric to popular christmas carol	1
valentine addition or subtraction math game student will practice basic math fact using addition and subtraction student will cover the answer on their game board first one done is the winner direction for play roll three number cube add the two highest number subtract the remaining number cube place your marker on that number if the number is already covered you lose your turn first person to cover all of their number is the winner student will use mental math strategy to solve addition and subtraction problem of sum up to 12 and difference to 1	1
charles dickens a christmas carol board game most student know and love the st this resource includes a printable game board and a printable set of thirty question related to the content of the story further it provides a link to free customizable game board template utilizing m word initially this game wa designed for foreign language learner a a collaborative comprehension exercise involving two or more player student demonstrate understanding of the basic element of the story this activity further aim at teaching reading listening and speaking skill student need to read the question closely and listen to each other attentively then they compare the given answer with the answer key	1
why did the boy eat his math homework this is a simple math knee slapper riddle on solving quadratic equation by factoring all of the problem are equal to zero already two of the problem have gcf but all problem will be binomial without a leading coefficient after the gcf is factored out this worksheet make for great practice for student who are just beginning to solve quadratic equation by factoring	0
who is watching ela in who is watching student use real information about their favorite movie series to practice opinion writing a movie marketer they have to read opinion text and interpret information in a chart in order to decide which movie should be re-released they then structure their own opinion and conduct a focus group discussion to get other opinion before writing a report to movie executive the task end with the opportunity to develop opinion writing in several different way this performance task ha edition for 21 different movie series including harry potter shrek and transformer	0
christmas anagram this is a fun one page activity for smartboard user student have about twenty second to unscramble a christmas related word if they are having a problem each anagram come with a clue this activity is easy to edit so you can add easier or harder word if you enjoy this activity do not forget to leave a rating	1
thinking skill cpd cpd session on thinking skill	0
infographic to be and have got a brief description for 12-year-olds of the basic grammar of these two verb and some of the most common collocation that spanish speaker have problem with	0
holiday poem generator this is a simple and fun computer activity for the holiday student answer question about a holiday and the computer generates a poem student then embellish the poem font and add clip art	1
the power of word many student find it difficult to answer reading comprehension question in a relevant manner their difficulty in comprehending a text interferes with improving their understanding of the question in this lesson student focus on answering question about a powerful video without a text while supplying a meaningful topic for discussion visualising idea offer four level of the same worksheet and an info page for the teacher	0
woven placemat craft direction woven placemat craft direction	1
avoiding accident this spanish reading make your student think and reflect	1
holiday paper bag puppet holiday puppet you receive reproducible pattern to create puppet for the following holiday halloween pumpkin ghost witch thanksgiving turkey pilgrim boy pilgrim girl native american christmas santa mr claus reindeer elf snowman martin luther king groundhog day lincoln birthday washington birthday st patrick day leprechaun spring flower easter bunny and more includes special size stationery that fit on the back of each puppet to turn it into a creative writing project each page is available a a black and white student reproducible a well a a full color teacher sample	1
random act of christmas kindness challenge board challenge your student or your own child to complete the rack activity on the challenge board during the time leading up to christmas	1
6 type of conflict chart the chart identifies the six type of conflict giving the definition and a couple of example the chart allows room for student to draw their own graphic for each type of conflict drawing their own graphic allows them to connect the text to self text to text and or or text to world it can be adapted to allow student to make connection with example from a text that is currently being read in class or a an introduction to man v man himself nature society technology and fate	0
thanksgiving origin for kid a short video about the mayflower trip pilgrim father and the first thanksgiving	1
newseum link you can find over 1000 front page from all over the world at this site each front page is updated daily the news is located in washington d c	0
robot virtual world for the i pad no robot no problem robot virtual world is a high-end simulation environment that enables student without robot to learn programming learn to program both lifelike and fantasy based robot to complete mission and challenge using the popular and powerful robotc graphical language control the basic movement of the robot in their environment using feedback from their built-in encoders create robust solution to programming challenge by combining loop and if-else statement with the distance gyro and touch sensor	0
weekly spelling practice for any list i hope you enjoy this free product this is a quick and practical spelling practice sheet that can be put to use in your classroom right away this ha been extremely helpful in my own classroom and i hope you will find it helpful in yours a well included two type of activity one for 10 word and one for 12 word each spelling worksheet ha 2 activity to choose from for each day of the week ideal if your spelling test is on friday monday abc order and definition tuesday complete sentence and rainbow or pyramid write wednesday definition and rainbow or pyramid write thursday complete sentence and buddy practice test student choose one activity to complete in class and one activity to complete at home each night	0
among the hidden structured note chapter 16-20 evidence based writing unit to go along with the novel among the hidden student will write a short summary of each chapter they read define vocabulary word using context clue and answer a focus question using evidence from the text these note can use the same focus question graphic organizer a the a long walk to water structured note to help student gather their evidence and make inference	0
noun plus noun noun phrase one point grammar lesson 3 9 4 each one point grammar lesson is a ready-to-go package that enables teacher to confidently present a discrete item of grammar to student and immediately check their comprehension with an accompanying activity worksheet lesson are designed to take between 10 30 minute but are flexible and can be combined with other activity a desired this zip file contains everything you need to teach a successful lesson a powerpoint pt presentation on the focus grammar point and a one-page printable worksheet with answer key for practice the powerpoint is ready-made for teacher to present the language in a classroom and contains chart explanation example and image to support understanding of the concept the worksheet is provided in two form a a fixed pdf that can be printed out and used a is and a an editable word document that can be personalized there are a total 351 one point grammar lesson across 3 level 95 lesson are at high beginner cefr a 2 138 at intermediate cefr b 1 and 118 at high intermediate cefr b 2 each lesson is sold separately or the entire collection is available in a single package one point grammar lesson content form a part of a comprehensive grammar course element of success grammar for language learning the course help student learn grammar and remember it it cover the grammar student find when reading academic text a well a the grammar they will need to communicate in english and to write effectively chart and activity all feature authentic corpus-based language based on the 2-billion-word oxford english corpus so that student learn grammar a it is really used	0
viral video popular artist in viral video student will use youtube view and advertising data to practice modeling linear and power function and utilizing power function to evaluate and solve a marketing manager they are responsible for promoting an artist and negotiating advertising deal for their on line content this performance task ha different edition for 13 popular musician including justin timberlake beyonce and rihanna	0
advent calendar science game keep your student engaged in science learning with this interactive thinglink each link lead to a science related game from novalabs nasa spaceplace science museum and many more	1
symbaloo web mix of google android and google chrome app and tool this symbolical web mix includes link to both google chrome and google android classroom help on opposite side of screen	0
macbeth intro slideshow introduction to macbeth and aristotelian tragedy	0
interactive hanukkah science game keep your student engaged in science learning with this interactive thinglink each link lead to a science related game from novalabs nasa spaceplace science museum and many more	1
website full of free printable resource for your esl lesson this website is full of printable and editable word document resource flashcard board game and activity for your esl or efl or eal class ranging from k to 10	1
that is a bunch of bowling the computer is broken but bowling ball are not stuck wii still want to bowl student use math to try and figure out how to score a game of bowling mathematical domain function statistic and probability expression and equation ratio and proportional relationship standard grade level 7-9 7 sp c 7a 7 sp c 8 topic ratio percent probability combination area triangular number creating recursive and explicit formula creating expression to model real world problem solving system of equation modeling quadratic function creating equation to solve problem grade level s 7 8 9 duration 1-2 hour resource lesson plan individual powerpoint presentation pdf activity	0
36 interesting way to get to know your new class this is a collection of activity from various teacher for getting to know your student from bingo to smarties to nametags this is a collection of the best and brightest idea for engaging others	1
christmas tree writing prompt activity christmas tree writing prompt activity this template wa created for a creative writing project for 1st-4th grade student the project requires student to describe and discus the use of an american christmas tradition the christmas tree student will write about the purpose and intention of this american custom a though it we are being explained to a student from another country meet va sol 2 12-a b c feel free to print and use this activity in your classroom	1
thanksgiving a collection of a variety of exercise dedicated to the thanksgiving holiday in the united state included are typical game associated for entertainment word find acrostic poem crossword puzzle and so forth	1
helmet or brain safety engineering design challenge in this engineering design challenge student are hired by a fictitious company to design a football helmet that can protect player and withstand a maximum impact speed while participating in this challenge student learn some basic fact about brain injury and gain experience in the following ng standard ms-ets 1 -1 define the criterion and constraint of a design problem with sufficient precision to ensure a successful solution taking into account relevant scientific principle and potential impact on people and the natural environment that may limit possible solution ms-ets 1 -2 evaluate competing design solution using a systematic process to determine how well they meet the criterion and constraint of the problem ms-ets 1 -3 analyze data from test to determine similarity and difference among several design solution to identify the best characteristic of each that can be combined into a new solution to better meet the criterion for success ms-ets 1 -4 develop a model to generate data for iterative testing and modification of a proposed object tool or process such that an optimal design can be achieved	0
multi-step word problem lesson 2 this screen cast model how to use critical thinking and analyzing skill to solve a multi-step word problem focused on game board	0
holiday spreadsheet project here is a little holiday fun for you and to share or you can use the non-tiny cc address if tiny cc is blocked at your district it is a google sheet that us formula function and conditional formatting to give a time reveal advent calendar it make use of following function equal today equal hyperlink equal if concatenation a usual it wa easier to use the formula version i e equal abc and and cede and ending a opposed to the equal concatenate function spoiler alert the link below will allow you to view all of the spreadsheet working but it will ruin upcoming surprise of daily gift again it wa a pleasure to work with you in boot camp and we are very impress to see and hear about the great thing you are doing with your acquired skill a always please feel free to contact eric or i to share what you are doing and or or i if you have question	1
valentine day spending decrease valentine day is the second most popular holiday right after christmas but this year valentine day spending went down compared to previous year is this a response to the war on valentine day listen to this story to find out why about this resource this resource feature a real world public radio story listening comprehension question and classroom discussion theme about listen current listen current make it easy to bring authentic voice and compelling non-fiction story to the classroom we curate the best of public radio to keep teaching connected to the real world and build student listening skill at the same time for more information and teaching idea	1
castle mendeleev-a periodic journey this fantastic and engaging ix allows student to travel through mendeleev castle identifying element from the periodic table by their property sample the next room you find yourselves in is made of a clear life-giving gas suddenly mendeleev appears again saying this element is a non metal diatomic gas that comprises about 20 % of normal air it combine with most other element to form oxide and it get thinner a you go up in the atmosphere what symbol will you carve into the door of this room student not only review their knowledge of the periodic table they also practice analysis of informational text updated digital take on the castle mendeleev activity the room are password protected a a way for student to check their work the symbol for the content of each room is the password for the next room the content of the room are al o cl s he li p si n 0- na 1- ar 2- c 3- ne 4-k 5-b 6-f 7-mg 8- h	0
matisse inspired fall tree included in this lesson is a full experience of learning about matisse and then experimenting with paper a the medium for creating art or a matiisse called it painting with scissors beginning this editable powerpoint lesson are a series of slide with visual image to introduce student to the artwork of matisse it will give student an appreciation of his use of colour and the courage he needed to create art that wa unique anything that had been done before in our time we take these kind of image for granted it will be valuable to study a few of his included work of art understand the culture of that time and to understand matisse a a person to gain a solid appreciation for his contribution to visual art following the mini-lesson about henri matisse is an editable powerpoint lesson guiding you and your class step by step through the process of painting with scissors like matisse student will be creating their own shape just a matisse did and repeatedly tracing and cutting them out to create the leaf for a fall tree in other season with different colour it can be adapted to work a well student will take their own designed shape and then experiment with different layout to design what their final product will look like before permanently gluing it in place this lesson is adaptable from grade 1-6 however a the classroom teacher you do not have to make any change to differentiate instruction student will vary by age and ability in their fine motor skill depending on these skill the intricacy of their shape will vary all result from simple oval to very detailed leaf will look very impressive a they are repeated shape and colour your only job is to gather supply that are usually already in school and read through the lesson before letting the slide guide you and your class through this great experience	1
figurative language idiom video in this brief 2 minute video we discus the figurative language term idiom we also give several popular example accompanied by illustration thanks for watching please feel free to share	0
knowledge is power mini-unit filler unit for test prep and transition into another major unit will need access to the waiting for superman documentary	0
most likely to certificate enjoy some end of the year fun with this superlative award certificate honor your student who are most likely to with this simple printable	1
edmodo spotlight countdown to christmas this resource provides access to 24 digital tool or website for educator to use in the classroom i created this thinglink resource to resemble an advent calendar in support of a fun challenge i developed for spotlight each day you will be provided with a technology resource that can be used in your classroom to enhance student learning engagement and motivation utilizing technology a a tool to assist in the learning process provides student with more engaging opportunity to learn and become successful digital adult objective aligned to iste standard for teacher and student international society for technology in education equal equal teacher facilitate and inspire student learning and creativity design and develop digital-age learning experience and assessment model digital age work and learning promote and model digital citizenship and responsibility engage in professional growth and leadership equal equal student promote creativity and innovation promote collaboration and communication develop research and informational fluency skill promote problem solving critical thinking and decision-making skill model appropriate behavior and safety required of digital citizen demonstrates understanding of technology operation and concept	1
quadratic equation workbook student will learn how to solve quadratic equation by factoring completing the square and quadratic formula there are guided practice problem for each of these three method a well a practice problem at the end of the workbook to test the student understanding of the concept solution are included	0
guide to using google hangout this interactive guide to google hangout provides you with information and resource for accessing and setting up a google hangout this resource wa created by me and uploaded into thinglink to provide you with a more interactive way to learn about google hangout	0
winter snowman poop i give a bag of mini marshmallow to my student every year with this little love note attached i have used this with student in 6th and 8th grade and even those older kid some 15 year-old 8th grader love the note and the sweet treat	1
wimbledon tennis math project a 5-6 lesson math project for on wimbledon tennis project answer the math question to find out who progress to the next round addition subtraction multiplication division negative number algebraic expression all covered	1
turkey trot math game a math game to practice addition and subtraction roll three number cube add the two highest number subtract the remaining number cube place your marker on that number if the number is already covered you lose your turn	1
mother day collection have your student create or write something for mom this mother day what you get in this 10 page mother day packet 1 mom you make me smile draw a happy face for mom 2 mother day finger word or poem 3 animal child and mother themed page to draw a picture for mom 4 world greatest mom certificate 5 mother day coupon good for _____________ student fill in the blank 6 animal themed letter to mom 3 version 7 write a short story telling how mother care for their child animal themed 2 version	1
fun with present ten frame puzzle and playdoh math center your student will love these hands-on ten frame activity that help develop number sense perfect for seasonal fun contains two engaging center student work individually or in small group to match number to ten frame and build number using downplay or manipulative great for small group instruction and remediation too file includes 21 ten frame 2-part puzzle number 0-20 20 ten frame work mat for playdoh or manipulatives number 1-20 3 ten frame activity sheet for accountability practice or formative assessment common core aligned k cc a 1 k cc a 3 k cc b 4 1 nbt b 2 a b be sure to check out my other common core math resource	1
tate game fine art game the tate housing britain national gallery of art present a variety of fun and educational game color in art historical coloring page using famous artist preferred color palette discover the fact behind a mysterious object found at tate britain see how turner included everyday element into his work and more addressing a variety of subject and skill level these game are great resource for any art class these game are flash-based so they will only work on flash enabled device	0
earthquake damage hydropower system about this resource this resource feature a real world public radio story listening comprehension question and classroom discussion theme about listen current listen current make it easy to bring authentic voice and compelling non-fiction story to the classroom we curate the best of public radio to keep teaching connected to the real world and build student listening skill at the same time for more information and teaching idea	0
winter warm-up ten frame puzzle and playdoh math center your student will love these hands-on ten frame activity that help develop number sense perfect for seasonal fun contains two engaging center student work individually or in small group to match number to ten frame and build number using downplay manipulative or dry erase great for small group instruction and remediation too file includes 21 ten frame 2-part puzzle number 0-20 20 ten frame work mat for playdoh or manipulatives number 1-20 3 ten frame activity sheet for accountability practice or formative assessment common core aligned k cc a 1 k cc a 3 k cc b 4 1 nbt b 2 a b be sure to check out my other common core math resource	1
 record a one minute video about an animal in danger of extinction include habitat location special feature and other relevant information about your animal	0
halloween webhunt a halloween web hunt for 4-8 grade student	1
easter themed math game student will practice basic addition and subtraction with this easter themed game student will roll 3 dice add the 2 highest number and then subtract the lowest number from that total student will place a game piece on their number 1st one done is the winner	1
